Journal_FM;ISSN;SJR_bin2017
American Economic Journal: Applied Economics;19457782;A+
American Economic Journal: Macroeconomics;19457707;A+
American Economic Review;00028282;A+
Econometrica;00129682;A+
Journal Of Economic Literature;00220515;A+
Journal Of Finance;00221082;A+
Journal Of Financial Economics;0304405X;A+
Journal Of Political Economy;00223808;A+
Quarterly Journal Of Economics;00335533;A+
Review Of Economic Studies;00346527;A+
Review Of Financial Studies;08939454;A+
American Economic Journal: Economic Policy;19457731;A
American Economic Journal: Microeconomics;19457669;A
American Political Science Review;00030554;A
Annual Review Of Economics;19411383;A
Annual Review Of Financial Economics;19411367;A
Economic Journal;00130133;A
Foundations And Trends In Finance;15672395;A
Handbook of Economic Forecasting;15740706;A
International Economic Review;00206598;A
International Organization;00208183;A
Journal Of Accounting And Economics;01654101;A
Journal Of Accounting Research;00218456;A
Journal Of Consumer Research;00935301;A
Journal Of Development Economics;03043878;A
Journal Of Economic Growth;13814338;A
Journal Of Economic Perspectives;08953309;A
Journal Of Financial And Quantitative Analysis;00221090;A
Journal Of Human Resources;0022166X;A
Journal Of International Business Studies Jibs;00472506;A
Journal Of International Economics;00221996;A
Journal Of Labor Economics;0734306X;A
Journal Of Marketing;00222429;A
Journal Of Marketing Research;00222437;A
Journal Of Monetary Economics;03043932;A
Journal Of The European Economic Association;15424766;A
Journal Of The Royal Statistical Society. Series B Statistical Methodology;13697412;A
Management Science;00251909;A
Manufacturing And Service Operations Management;15234614;A
Marketing Science;07322399;A
Review Of Economics And Statistics;00346535;A
Review of Finance (formerly: European Finance Review);15723097;A
Theoretical Economics;15557561;A
Accounting Review;00014826;B
Brookings Papers On Economic Activity;00072303;B
Contemporary Accounting Research/Recherche Comptable Contemporaine;08239150;B
Demography;00703370;B
Econometric Theory;02664666;B
Economic Geography;00130095;B
Economic Policy;02664658;B
Economic Policy (formerly: Economic Policy: A European Forum);2664658;B
Economic Systems Research;09535314;B
Energy Economics;01409883;B
European Journal Of International Relations;13540661;B
European Journal Of Operational Research Ejor;03772217;B
International Journal Of Urban And Regional Research;03091317;B
Journal Of Applied Econometrics;08837252;B
Journal Of Business And Economic Statistics;07350015;B
Journal Of Common Market Studies;00219886;B
Journal Of Conflict Resolution;00220027;B
Journal Of Econometrics;03044076;B
Journal Of Economic Geography;14682702;B
Journal Of Economic Theory;00220531;B
Journal Of Environmental Economics And Management;00950696;B
Journal Of Financial Intermediation;10429573;B
Journal Of Financial Markets;13864181;B
Journal Of Health Economics;01676296;B
Journal Of Money, Credit And Banking;00222879;B
Journal Of Peace Research;00223433;B
Journal Of Public Economics;00472727;B
Journal Of The American Statistical Association;01621459;B
Journal Of Urban Economics;00941190;B
Journal of Travel Research;472875;B
Operations Research;0030364X;B
Production And Operations Management;10591478;B
Public Administration Review;00333352;B
Quantitative Economics;17597323;B
Quarterly Journal Of Political Science;15540626;B
Rand Journal Of Economics (Formerly: Bell Journal Of Economics);07416261;B
Research Policy;00487333;B
Review Of Accounting Studies;13806653;B
Review Of Economic Dynamics;10942025;B
Review Of Environmental Economics And Policy;17506816;B
The Review Of International Organizations;15597431;B
Transportation Research Part B: Methodological;01912615;B
Water Resources Research;00431397;B
Yale Law Journal;00440094;B
4OR: A Quarterly Journal of Operations Research (formerly: 4OR: Quarterly Journal of the Belgian, French and Italian Operations Research Societies);16194500;C
Agricultural Economics;01695150;C
American Journal Of Agricultural Economics;00029092;C
Annals Of The American Academy Of Political And Social Science;00027162;C
Annual Review Of Resource Economics;19411340;C
Applied Geography;01436228;C
British Journal Of Industrial Relations;00071080;C
Business Ethics Quarterly (Beq);1052150X;C
California Management Review;00081256;C
Cambridge Journal Of Regions, Economy And Society;17521378;C
China Quarterly;03057410;C
Climate Policy;14693062;C
Conflict Management And Peace Science (Formerly: Journal Of Peace Science);07388942;C
Development And Change;0012155X;C
Dynamic Games And Applications;21530785;C
Early Childhood Research Quarterly;08852006;C
Ecological Economics;09218009;C
Econometric Reviews;07474938;C
Econometrics Journal;13684221;C
Economic Development And Cultural Change;00130079;C
Economic History Review (Formerly: Economic History Review, Second Series);00130117;C
Economic Inquiry (formerly: Western Economic Journal);952583;C
Economic Theory;09382259;C
Economics And Human Biology;1570677X;C
Economics Of Education Review;02727757;C
Economics Of Transportation;22120122;C
Economy And Society;03085147;C
Education Finance and Policy;15573060;C
Emerging Markets Review;15660141;C
Energy;03605442;C
Energy Journal;01956574;C
Energy Policy;03014215;C
Entrepreneurship And Regional Development;08985626;C
Environment And Planning / A;0308518X;C
European Economic Review;00142921;C
European Journal Of Industrial Relations;09596801;C
European Journal Of Population;01686577;C
Experimental Economics;13864157;C
Explorations In Economic History;00144983;C
Finance And Stochastics;09492984;C
Financial Management;00463892;C
Financial Review;07328516;C
Food Policy;03069192;C
Foundations And Trends In Entrepreneurship;15513114;C
Games And Economic Behavior;08998256;C
Global Environmental Politics;15263800;C
Health Economics;10579230;C
Health Policy And Planning;02681080;C
Health Services Research;00179124;C
Housing Studies;02673037;C
Industrial And Corporate Change;09606491;C
Industrial And Labor Relations Review;00197939;C
International Journal Of Central Banking;18154654;C
International Journal Of Forecasting;01692070;C
International Journal Of Game Theory;00207276;C
International Journal Of Industrial Organization;01677187;C
International Journal Of Production Economics;09255273;C
International Journal Of Research In Marketing;01678116;C
International Review Of Comparative Public Policy;0;C
International Review Of Environmental And Resource Economics;19321465;C
Journal Of Agricultural Economics;0021857X;C
Journal Of Banking And Finance;03784266;C
Journal Of Business Research;01482963;C
Journal Of Corporate Finance;09291199;C
Journal Of Economic Behavior And Organization;01672681;C
Journal Of Economic Dynamics And Control;01651889;C
Journal Of Economic History;00220507;C
Journal Of Economic Psychology;01674870;C
Journal Of Economic Surveys;09500804;C
Journal Of Economics And Management Strategy;10586407;C
Journal Of Financial Econometrics;14798409;C
Journal Of Financial Stability;15723089;C
Journal Of Global History;17400228;C
Journal Of Industrial Economics;00221821;C
Journal Of International Economic Law;13693034;C
Journal Of International Money And Finance;02615606;C
Journal Of Law And Economics;00222186;C
Journal Of Law, Economics, And Organization;87566222;C
Journal Of Legal Studies;00472530;C
Journal Of Policy Analysis And Management;02768739;C
Journal Of Population Economics;09331433;C
Journal Of Regional Science;00224146;C
Journal Of Risk And Insurance;00224367;C
Journal Of Risk And Uncertainty;08955646;C
Journal Of Small Business Management (Jsbm);00472778;C
Journal Of Technology Transfer;08929912;C
Journal Of Time Series Analysis;01439782;C
Journal Of Urban Affairs;07352166;C
Journal of World Business (formerly: Columbia Journal of World Business);10909516;C
Journal of the Royal Statistical Society. Series A: Statistics in Society;09641998;C
Judgment And Decision Making;19302975;C
Labour Economics;09275371;C
Land Economics;00237639;C
Latin American Politics and Society (formerly: Journal of Interamerican Studies and World Affairs);1531426X;C
Macroeconomic Dynamics;13651005;C
Mathematical Finance;09601627;C
Michigan Law Review;00262234;C
National Tax Journal;00280283;C
Networks And Spatial Economics;1566113X;C
New Political Economy;13563467;C
Or Spectrum (Formerly: Or Spektrum);01716468;C
Organization And Environment;10860266;C
Oxford Bulletin Of Economics And Statistics (Formerly: Bulletin Of The Institute Of Economics And Statistics (Oxford University));03059049;C
Pharmacoeconomics;11707690;C
Policy Studies Journal;0190292X;C
Population And Development Review;00987921;C
Post-Soviet Affairs (Formerly: Soviet Economy);1060586X;C
Public Choice;00485829;C
Quantitative Marketing And Economics;15707156;C
Regional Studies;00343404;C
"Regulation &Amp Governance""""""";#NV;C
Regulation And Governance;17485983;C
Resource and Energy Economics (formerly: Resources and Energy);09287655;C
Resources Policy;03014207;C
Review Of International Political Economy;09692290;C
Review Of International Studies;02602105;C
Scandinavian Journal Of Economics (Formerly: Swedish Journal Of Economics);03470520;C
Small Business Economics;0921898X;C
Social Service Review;00377961;C
Socio-Economic Review;14751461;C
Statistical Papers (Formerly: Statistische Hefte);09325026;C
Studies in Family Planning;00393665;C
Test;11330686;C
Transportation;00494488;C
Transportation Research Part A: Policy And Practice;09658564;C
Transportation Research Part D: Transport And Environment;13619209;C
Transportation Research Part E: Logistics And Transportation Review (Formerly: Logistics And Transportation Review);13665545;C
Urban Affairs Review;10780874;C
