Title;ISSN;Class 2018
The Academy of Management Annals;19416520;A+
Academy of Management Journal;00014273;A+
Academy of Management Review;03637425;A+
Administrative Science Quarterly;00018392;A+
American Economic Journal: Applied Economics;19457782;A+
American Economic Journal: Economic Policy;19457731;A+
American Economic Journal: Macroeconomics;19457707;A+
American Economic Review;00028282;A+
Annual Review of Economics;19411383;A+
Annual Review of Psychology;00664308;A+
Econometrica;00129682;A+
Journal of Finance;00221082;A+
Journal of Financial Economics;0304405X;A+
Journal of Labor Economics;0734306X;A+
Journal of Marketing;00222429;A+
Journal of Political Economy;00223808;A+
Management Science;00251909;A+
Psychological Bulletin;00332909;A+
Quarterly Journal of Economics;00335533;A+
Review of Economic Studies;00346527;A+
Review of Financial Studies;08939454;A+
Science;00368075;A+
Strategic Management Journal;01432095;A+
Accounting Review;00014826;A
American Economic Journal: Microeconomics;19457669;A
American Sociological Review;00031224;A
Annals of Statistics;00905364;A
Annual Review of Financial Economics;19411367;A
Annual Review of Sociology;03600572;A
Brookings Papers on Economic Activity;00072303;A
Current Directions in Psychological Science;09637214;A
Economic Journal;00130133;A
Journal of Accounting and Economics;01654101;A
Journal of Accounting Research;00218456;A
Journal of Applied Econometrics;08837252;A
Journal of Applied Psychology;00219010;A
Journal of Business Venturing;08839026;A
Journal of Communication;00219916;A
Journal of Conflict Resolution;00220027;A
Journal of Consumer Research;00935301;A
Journal of Econometrics;03044076;A
Journal of Economic Growth;13814338;A
Journal of Economic Literature;00220515;A
Journal of Economic Perspectives;08953309;A
Journal of Human Resources;0022166X;A
Journal of International Business Studies JIBS;00472506;A
Journal of International Economics;00221996;A
Journal of Management;01492063;A
Journal of Management Studies;00222380;A
Journal of Marketing Research;00222437;A
Journal of Monetary Economics;03043932;A
Journal of Operations Management;02726963;A
Journal of Personality and Social Psychology;00223514;A
Journal of Public Administration Research and Theory (JPART);10531858;A
Journal of Service Research;10946705;A
Journal of Supply Chain Management (formerly: International Journal of Purchasing and Materials Management);15232409;A
Journal of the Academy of Marketing Science;00920703;A
Journal of the American Statistical Association;01621459;A
Journal of the European Economic Association;15424766;A
Journal of the Royal Statistical Society. Series B Statistical Methodology;13697412;A
Management Information Systems Quarterly (MIS Quarterly);02767783;A
Manufacturing and Service Operations Management;15234614;A
Marketing Science;07322399;A
Organization Science;10477039;A
Personnel Psychology;00315826;A
Progress in Human Geography;03091325;A
Psychological Review;0033295X;A
Psychological Science;09567976;A
Quantitative Economics;17597323;A
Quantitative Marketing and Economics;15707156;A
Quarterly Journal of Political Science;15540626;A
Review of Economic Dynamics;10942025;A
Review of Economics and Statistics;00346535;A
Structural Equation Modeling;10705511;A
